,tempo(s),Ca,Cb,Cc,Cd
63,630,1.7687117247347726,0.7687117247347732,6.231288275265227,5.231288275265229
64,640,1.7542528094495133,0.7542528094495141,6.245747190550486,5.245747190550489
65,650,1.7401796672870053,0.7401796672870059,6.259820332712994,5.259820332712997
66,660,1.7264778490764126,0.7264778490764132,6.273522150923586,5.273522150923589
67,670,1.713133615442131,0.7131336154421317,6.286866384557868,5.286866384557871
68,680,1.7001338931482968,0.7001338931482975,6.299866106851702,5.299866106851705
69,690,1.6874662380348968,0.6874662380348974,6.312533761965103,5.312533761965105
70,700,1.6751187957048557,0.6751187957048563,6.324881204295143,5.324881204295146
71,710,1.6630802662035986,0.6630802662035992,6.3369197337964005,5.336919733796403
72,720,1.6513398741161043,0.6513398741161048,6.348660125883894,5.348660125883897
73,730,1.6398873372873513,0.6398873372873519,6.360112662712647,5.36011266271265
74,740,1.6287128382399665,0.628712838239967,6.371287161760033,5.371287161760035
75,750,1.617806999647872,0.6178069996478726,6.382193000352126,5.382193000352129
76,760,1.6071608592318447,0.6071608592318456,6.392839140768153,5.392839140768156
77,770,1.5967658464666534,0.5967658464666541,6.403234153533345,5.403234153533347
78,780,1.5866137624592136,0.5866137624592143,6.413386237540784,5.413386237540787
79,790,1.5766967595564805,0.5766967595564815,6.423303240443517,5.42330324044352
80,800,1.567007322207492,0.5670073222074931,6.432992677792506,5.432992677792509
81,810,1.5575382503759392,0.5575382503759402,6.442461749624059,5.442461749624061
82,820,1.5482826428532552,0.5482826428532562,6.451717357146742,5.4517173571467445
83,830,1.5392338815347055,0.5392338815347067,6.460766118465291,5.460766118465294
84,840,1.5303856175793744,0.5303856175793755,6.469614382420622,5.469614382420625
85,850,1.5217317576750475,0.5217317576750485,6.47826824232495,5.478268242324953
86,860,1.5132664509928913,0.5132664509928923,6.4867335490071065,5.486733549007109
87,870,1.504984077638512,0.504984077638513,6.495015922361485,5.495015922361488
88,880,1.4968792371750026,0.4968792371750036,6.503120762824994,5.503120762824997
89,890,1.4889467376949026,0.4889467376949035,6.5110532623050945,5.511053262305097
90,900,1.4811815864582039,0.48118158645820486,6.518818413541793,5.518818413541796
91,910,1.4735789805047075,0.4735789805047084,6.52642101949529,5.5264210194952925
92,920,1.4661342977146783,0.4661342977146792,6.5338657022853175,5.53386570228532
93,930,1.458843086609566,0.458843086609567,6.54115691339043,5.541156913390433
94,940,1.4517010604331897,0.4517010604331905,6.5482989395668065,5.548298939566809
95,950,1.4447040894779302,0.44470408947793105,6.555295910522066,5.5552959105220685
96,960,1.4378481939855896,0.4378481939855905,6.562151806014406,5.562151806014409
97,970,1.4311295360329037,0.43112953603290477,6.568870463967092,5.5688704639670945
98,980,1.4245444142565502,0.42454441425655115,6.575455585743446,5.575455585743448
99,990,1.4180892581616844,0.41808925816168535,6.581910741838311,5.581910741838314
